Username,Name,Variety
field_fanatic,Sage,Golden
field_fanatic,Cilantro,Leisure
field_fanatic,Cilantro,Santo
field_fanatic,Cilantro,Delfino
field_fanatic,Pumpkin,Jack-O-Lantern
field_fanatic,Pumpkin,Sugar Pie
field_fanatic,Pumpkin,Big Max
field_fanatic,Eggplant,Black Beauty
garden_guru,Eggplant,Ichiban
garden_guru,Eggplant,Rosa Bianca
garden_guru,Okra,Clemson Spineless
garden_guru,Okra,Red Burgundy
garden_guru,Okra,Hill Country Red
garden_guru,Peppers,Bell
garden_guru,Peppers,Poblano
garden_guru,Peppers,Anaheim
garden_guru,Peppers,Serrano
garden_guru,Peppers,Ghost Pepper
grow_genius,Peppers,Thai Chili
grow_genius,Pea,Sugar Snap
grow_genius,Pea,Snow
grow_genius,Pea,Garden
grow_genius,Celery,Tall Utah
grow_genius,Celery,Golden Self-Blanching
grow_genius,Celery,Chinese Pink
grow_genius,Turnip,Purple Top
grow_genius,Turnip,Golden Ball
grow_genius,Turnip,Tokyo Cross
eco_elite,Radish,Cherry Belle
eco_elite,Radish,French Breakfast
eco_elite,Radish,White Icicle
eco_elite,Spinach,Bloomsdale
plant_prodigy,Spinach,New Zealand
plant_prodigy,Spinach,Savoy
plant_prodigy,Mustard Greens,Southern Giant Curled
plant_prodigy,Mustard Greens,Red Giant
plant_prodigy,Mustard Greens,Mizuna
plant_prodigy,Endive,Broad Leaf Batavian
plant_prodigy,Endive,Frisee
plant_prodigy,Endive,Curled Ruffec
soil_scientist,Bok Choy,Tatsoi
soil_scientist,Bok Choy,Joi Choi
soil_scientist,Bok Choy,Mei Qing Choi
soil_scientist,Arugula,Astro
soil_scientist,Arugula,Wild Rocket
soil_scientist,Arugula,Slow Bolt
crop_creator,Beet,Detroit Dark Red
crop_creator,Beet,Golden
crop_creator,Beet,Chioggia
crop_creator,Kohlrabi,Early Purple Vienna
crop_creator,Kohlrabi,White Vienna
crop_creator,Kohlrabi,Superschmeltz
crop_creator,Lettuce,Buttercrunch
crop_creator,Lettuce,Romaine
crop_creator,Lettuce,Iceberg
crop_creator,Lettuce,Red Leaf
field_fanatic,Lettuce,Butterhead
field_fanatic,Kale,Curly
garden_geek,Kale,Lacinato
garden_geek,Kale,Red Russian
garden_geek,Broccoli,Calabrese
garden_geek,Broccoli,Romanesco
green_genius,Broccoli,Waltham 29
green_genius,Broccoli,Di Cicco
green_genius,Cucumber,Marketmore
green_genius,Cucumber,Lemon
seed_sower,Cucumber,Armenian
seed_sower,Cucumber,Marketmore
seed_sower,Cucumber,Boston Pickling
seed_sower,Cucumber,Lemon
harvest_hero,Eggplant,Black Beauty
harvest_hero,Eggplant,Rosa Bianca
harvest_hero,Eggplant,Ichiban
harvest_hero,Cilantro,Santo
harvest_hero,Cilantro,Calypso
harvest_hero,Cilantro,Slo-Bolt
harvest_hero,Kale,Lacinato
harvest_hero,Kale,Red Russian
plant_prodigy,Kale,Dwarf Blue Curled
plant_prodigy,Parsley,Italian Flat Leaf
soil_savant,Parsley,Curly Leaf
soil_savant,Parsley,Hamburg Rooted
soil_savant,Radish,Cherry Belle
soil_savant,Radish,French Breakfast
soil_savant,Radish,Daikon
soil_savant,Pea,Sugar Snap
flora_fan,Pea,Snow
flora_fan,Pea,English
flora_fan,Beet,Detroit Dark Red
flora_fan,Beet,Chioggia
earth_expert,Beet,Golden
earth_expert,Chard,Rainbow
earth_expert,Chard,Fordhook Giant
earth_expert,Chard,Ruby Red
earth_expert,Broccoli,Calabrese
earth_expert,Broccoli,Waltham 29
earth_expert,Broccoli,Purple Sprouting
earth_expert,Cauliflower,Snowball
crop_champion,Cauliflower,Cheddar
crop_champion,Cauliflower,Purple of Sicily
organic_enthusiast,Tomato,Roma
organic_enthusiast,Tomato,Cherry
organic_enthusiast,Tomato,Beefsteak
organic_enthusiast,Basil,Genovese
organic_enthusiast,Basil,Thai
organic_enthusiast,Basil,Lemon
field_fanatic,Carrot,Nantes
field_fanatic,Carrot,Danvers
field_fanatic,Lettuce,Butterhead
field_fanatic,Lettuce,Romaine
field_fanatic,Strawberry,June-bearing
field_fanatic,Strawberry,Everbearing
field_fanatic,Rosemary,Arp
field_fanatic,Rosemary,Tuscan Blue
field_fanatic,Bell Pepper,California Wonder
field_fanatic,Bell Pepper,Ace
garden_guru,Zucchini,Black Beauty
garden_guru,Zucchini,Cocozelle
garden_guru,Mint,Spearmint
garden_guru,Mint,Peppermint
garden_guru,Spinach,Bloomsdale
garden_guru,Spinach,Savoy
harvest_hustler,Spinach,Tyee
harvest_hustler,Spinach,Space
harvest_hustler,Spinach,Bloomsdale Long Standing
harvest_hustler,Pumpkin,Jack O'Lantern
plant_professor,Pumpkin,Sugar Pie
eco_expert,Pumpkin,Atlantic Giant
garden_grower,Watermelon,Crimson Sweet
seed_seeker,Watermelon,Sugar Baby
crop_caretaker,Watermelon,Charleston Gray
flora_fanatic,Squash,Yellow Crookneck
green_guardian,Squash,Patty Pan
